timestamp,phase,name,method,url,http_status,business_code,elapsed_ms,degraded,dependency,message,fallback_reason,assertion,passed,error
"2026-09-01 15:36:19.511 +08:00","recovery","merchant-login","POST","http://47.120.37.61:30081/api/auth/merchant/login","200","200","3119.18","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:21.794 +08:00","recovery","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","2215.44","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","RetryableException","HTTP 2xx, code=200, degraded=false","False",""
"2026-09-01 15:36:21.971 +08:00","recovery","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","174.11","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:24.730 +08:00","recovery","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","2755.24","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:28.829 +08:00","recovery","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","2087.78","False","","","","HTTP 2xx, code=200, degraded=false","True",""
"2026-09-01 15:36:28.982 +08:00","recovery","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","152.04","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:30.469 +08:00","recovery","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1482.85","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:32.698 +08:00","recovery","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","222.51","False","","","","HTTP 2xx, code=200, degraded=false","True",""
"2026-09-01 15:36:32.851 +08:00","recovery","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","152.12","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:34.376 +08:00","recovery","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1520.57","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:38.443 +08:00","recovery","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","2053.7","False","","","","HTTP 2xx, code=200, degraded=false","True",""
"2026-09-01 15:36:38.795 +08:00","recovery","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","345.04","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:40.074 +08:00","recovery","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1289.19","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:44.124 +08:00","recovery","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","2029.05","False","","","","HTTP 2xx, code=200, degraded=false","True",""
"2026-09-01 15:36:44.277 +08:00","recovery","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","151.3","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:36:47.486 +08:00","recovery","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","3200.7","","","success","","HTTP 2xx and service remains responsive","True",""
