timestamp,phase,name,method,url,http_status,business_code,elapsed_ms,degraded,dependency,message,fallback_reason,assertion,passed,error
"2026-09-01 15:32:23.328 +08:00","baseline","merchant-login","POST","http://47.120.37.61:30081/api/auth/merchant/login","200","200","2914.11","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:26.559 +08:00","baseline","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","3184.1","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","RetryableException","HTTP 2xx, code=200, degraded=false","False",""
"2026-09-01 15:32:26.726 +08:00","baseline","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","166.31","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:28.995 +08:00","baseline","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","2259.16","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:31.284 +08:00","baseline","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","267.54","False","","","","HTTP 2xx, code=200, degraded=false","True",""
"2026-09-01 15:32:31.465 +08:00","baseline","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","183.91","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:33.093 +08:00","baseline","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1625.73","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:35.289 +08:00","baseline","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","189.23","False","","","","HTTP 2xx, code=200, degraded=false","True",""
"2026-09-01 15:32:35.434 +08:00","baseline","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","143.25","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:37.122 +08:00","baseline","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1684.08","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:39.315 +08:00","baseline","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","185","False","","","","HTTP 2xx, code=200, degraded=false","True",""
"2026-09-01 15:32:39.450 +08:00","baseline","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","133.7","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:40.606 +08:00","baseline","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1152.01","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:42.791 +08:00","baseline","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","178.88","False","","","","HTTP 2xx, code=200, degraded=false","True",""
"2026-09-01 15:32:42.929 +08:00","baseline","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","136.16","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:32:43.876 +08:00","baseline","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","951.75","","","success","","HTTP 2xx and service remains responsive","True",""
