timestamp,phase,name,method,url,http_status,business_code,elapsed_ms,degraded,dependency,message,fallback_reason,assertion,passed,error
"2026-09-01 15:33:46.626 +08:00","fault","merchant-login","POST","http://47.120.37.61:30081/api/auth/merchant/login","200","200","747.74","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:33:46.766 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","102.67","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:33:46.961 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","197.79","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:33:48.005 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1029.85","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:33:51.225 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","194.93","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:33:51.387 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","160.37","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:33:52.508 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1116.67","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:33:55.674 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","146.29","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:33:55.883 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","207.95","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:33:57.014 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1125.96","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:00.203 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","174.05","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
"2026-09-01 15:34:00.362 +08:00","fault","merchant-profile","GET","http://47.120.37.61:30081/api/merchant/profile","200","200","158.33","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:01.526 +08:00","fault","merchant-search","GET","http://47.120.37.61:30081/api/search?keyword=Braised","200","200","1158.58","","","success","","HTTP 2xx and service remains responsive","True",""
"2026-09-01 15:34:04.710 +08:00","fault","merchant-dashboard","GET","http://47.120.37.61:30081/api/merchant/dashboard","200","200","164.24","True","order-service","è®¢åæå¡æä¸å¯ç¨ï¼å·²è¿åä¸´æ¶çæ¿æ°æ®ï¼è¯·ç¨åå·æ°ã","ServiceUnavailable","HTTP 2xx, code=200, degraded=true","True",""
